SCTID/Action	Axiom
61261009	[Hemolytic anemia (disorder)]➞(Has definitional manifestation)➞[Erythropenia (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[12]•  Sufficient[12]➞[11]•    And[11]➞[6, 10, 1, 2]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Erythropenia (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Hemolysis (finding) •      Concept[1] Hemolytic disorder (disorder) •      Concept[2] Anemia (disorder) • ⦙22::ACTIVE 2005-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[12]•  Sufficient[12]➞[11]•    And[11]➞[6, 10, 1, 2]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Erythropenia (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Hemolysis (finding) •      Concept[1] Hemolytic disorder (disorder) •      Concept[2] Anemia (disorder) • ⦙85::ACTIVE 2005-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
61261009	[Hemolytic anemia (disorder)]➞(Has definitional manifestation)➞[Hemolysis (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[12]•  Sufficient[12]➞[11]•    And[11]➞[6, 10, 1, 2]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Erythropenia (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Hemolysis (finding) •      Concept[1] Hemolytic disorder (disorder) •      Concept[2] Anemia (disorder) • ⦙22::ACTIVE 2005-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[12]•  Sufficient[12]➞[11]•    And[11]➞[6, 10, 1, 2]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Erythropenia (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] Has definitional manifestation➞[7]•            Concept[7] Hemolysis (finding) •      Concept[1] Hemolytic disorder (disorder) •      Concept[2] Anemia (disorder) • ⦙85::ACTIVE 2005-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
128086004	[Hemolytic disorder (disorder)]➞(Has definitional manifestation)➞[Hemolysis (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Hemolysis (finding) •      Concept[1] Red blood cell disorder (disorder) • ⦙22::ACTIVE 2005-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Hemolysis (finding) •      Concept[1] Red blood cell disorder (disorder) • ⦙85::ACTIVE 2005-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
39778006	[Hemolytic transfusion reaction (disorder)]➞(Has definitional manifestation)➞[Hemolysis (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[8]•  Sufficient[8]➞[7]•    And[7]➞[6, 1, 2]•      Some[6] role group➞[5]•        And[5]➞[4]•          Some[4] Has definitional manifestation➞[3]•            Concept[3] Hemolysis (finding) •      Concept[1] Hemolytic disorder (disorder) •      Concept[2] Blood transfusion reaction (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[12]•  Sufficient[12]➞[11]•    And[11]➞[4, 10, 5, 6]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Hemolysis (finding) •      Some[10] role group➞[9]•        And[9]➞[8]•          Some[8] After➞[7]•            Concept[7] Transfusion of blood product (procedure) •      Concept[5] Hemolytic disorder (disorder) •      Concept[6] Blood transfusion reaction (disorder) • ⦙85::ACTIVE 2005-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
427167008	[Hereditary angioneurotic edema with normal C1 esterase inhibitor activity (disorder)]➞(Has definitional manifestation)➞[Immune system finding (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[12]•  Necessary[12]➞[11]•    And[11]➞[4, 9, 10, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Structure of immune system (body structure) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Immune system finding (finding) •      Concept[10] Autosomal dominant hereditary disorder (disorder) •      Concept[5] Angioedema (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[18]•  Necessary[18]➞[17]•    And[17]➞[4, 8, 15, 11, 9, 10, 16]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Structure of immune system (body structure) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Associated morphology➞[5]•            Concept[5] Urticaria (morphologic abnormality) •      Some[15] role group➞[14]•        And[14]➞[13]•          Some[13] Has definitional manifestation➞[12]•            Concept[12] Immune system finding (finding) •      Concept[11] Autosomal dominant hereditary disorder (disorder) •      Concept[9] Disorder of immune structure (disorder) •      Concept[10] Angioedema (disorder) •      Concept[16] Hereditary disorder of immune system (disorder) • ⦙91::ACTIVE 2007-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
403800004	[Hereditary racquet nails (disorder)]➞(Has definitional manifestation)➞[Brachyonychia (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Brachyonychia (finding) •      Concept[5] Inherited deformity of nail (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[13]•  Necessary[13]➞[12]•    And[12]➞[5, 11, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Brachyonychia (finding) •      Some[11] role group➞[10]•        And[10]➞[9, 7]•          Some[9] Associated morphology➞[8]•            Concept[8] Deformity (morphologic abnormality) •          Some[7] Finding site➞[6]•            Concept[6] Nail structure (body structure) •      Concept[1] Inherited deformity of nail (disorder) • ⦙85::ACTIVE 2005-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
66931009	[Hypercalcemia (disorder)]➞(Has definitional manifestation)➞[Raised serum calcium level (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Raised serum calcium level (finding) •      Concept[5] Disorder of calcium metabolism (disorder) • ⦙26::ACTIVE 2004-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Raised serum calcium level (finding) •      Concept[5] Disorder of calcium metabolism (disorder) • ⦙67::ACTIVE 2004-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
13644009	[Hypercholesterolemia (disorder)]➞(Has definitional manifestation)➞[Serum cholesterol raised (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Serum cholesterol raised (finding) •      Concept[1] Hyperlipidemia (disorder) • ⦙24::ACTIVE 2011-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Serum cholesterol raised (finding) •      Concept[1] Hyperlipidemia (disorder) • ⦙100::ACTIVE 2011-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
37295009	[Hyperestrogenism (disorder)]➞(Has definitional manifestation)➞[Increased hormone production (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[12]•  Necessary[12]➞[11]•    And[11]➞[4, 8, 9, 10]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Ovarian endocrine structure (body structure) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Increased hormone production (finding) •      Concept[9] Disorder of endocrine ovary (disorder) •      Concept[10] Disorder of steroid metabolism (disorder) • ⦙21::ACTIVE 2007-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[12]•  Necessary[12]➞[11]•    And[11]➞[4, 8, 9, 10]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Ovarian endocrine structure (body structure) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Increased hormone production (finding) •      Concept[9] Disorder of endocrine ovary (disorder) •      Concept[10] Disorder of steroid metabolism (disorder) • ⦙76::ACTIVE 2007-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
439000005	[Hyperfibrinogenemia (disorder)]➞(Has definitional manifestation)➞[Fibrinogen in blood above reference range (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Fibrinogen in blood above reference range (finding) •      Concept[1] Fibrinogen abnormality (disorder) • ⦙16::ACTIVE 2009-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Fibrinogen in blood above reference range (finding) •      Concept[1] Fibrinogen abnormality (disorder) • ⦙93::ACTIVE 2009-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
55822004	[Hyperlipidemia (disorder)]➞(Has definitional manifestation)➞[Increased lipid (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Increased lipid (finding) •      Concept[1] Disorder of lipoprotein storage and metabolism (disorder) • ⦙41::ACTIVE 2012-01-31T08:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[5, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Has definitional manifestation➞[2]•            Concept[2] Increased lipid (finding) •      Concept[1] Disorder of lipoprotein storage and metabolism (disorder) • ⦙109::ACTIVE 2012-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
66999008	[Hyperparathyroidism (disorder)]➞(Has definitional manifestation)➞[Increased hormone secretion (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Necessary[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Increased hormone secretion (finding) •      Concept[5] Disorder of parathyroid gland (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[4, 8, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Parathyroid structure (body structure) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Increased hormone secretion (finding) •      Concept[9] Disorder of parathyroid gland (disorder) • ⦙66::ACTIVE 2003-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
10649000	[Hyperpituitarism (disorder)]➞(Has definitional manifestation)➞[Increased hormone production (finding)]
